Bahasa Indonesia;Bahasa Banjur
hal hal yang harus dilaporkan oleh pelaksana di tiap tingkatan adalah sebagai berikut;hal hal ti alah dilaporke uleh pelaksana di tiap tingkatan adalah beka berikut
di samping itu banyak juga sekolah yang berupaya menghindari pembayaran pajak dengan menyiasati nilai atau kuitansi pembayaran;di samping nyak mayuh sekulah ti beupaya ngindar pemayaran pajak dengab nyiasati nilai atau kuitansi pemayaran
selanjutnya satker kabupaten kota membuat laporan pelaksanaan program untuk diserahkan ke satker provinsi;selanyute satker kabupaten kuta mulah lapuran pelaksanaan prugram ngau diserahke satker provinsi
diangkat dari kisah nyata yang dialami oleh penulisnya sendiri buku laskar pelangi menceritakan masa kecil anak anak kampung;diangkat ari kisah amat ti dialami uleh penulise kedirek bukuk laskar pelangi ngisahke masa jepit miak miak kampung
anak anak kampung yang berasal dari keluarga miskin ini mencoba memperbaiki masa depan mereka;miak miak kampung ti berasal ari keluarga miskin tuk nyuba ngemaik masa depan idake
sd muhammadiyah sekolah penulis ini tampak begitu rapuh dan menyedihkan dibandingkan dengan sekolah sekolah pn timah;sd muhammadiyah sekulah penulis tuk pedak repuk mat dan menyedihkan dibaningke ngau sekulah sekulah pn timah
mereka tersudut dalam ironi yang sangat besar karena kemiskinan justru berada di tengah meriahnya kekayaan pn timah;idak tesudut alam ironi ti besai mat karna mhiskin justru adai di tengah tengah meriahe nghaya pn timah
kesulitan terus menerus membayangi sekolah kampung itu sekolah yang dibangun oleh jiwa ikhlas dua orang guru;mhedih berantau membayangi sekulah kampung nyak sekulah ti didirike uleh jiwa ikhlas dua urang guru
kepala sekolah sd muhammadiyah sudah sangat tua dan ibu guru muda yang juga sangat miskin;kepalak sekulah sd muhammadiyah udah tuai mat dan ibuk guru biak ti sik miskin mat
sekolah yang dihidupi lewat uluran tangan para donatur di komunitas marjinal itu begitu miskin;sekulah ti diidup ari mherik jari bala dunatur di komunitas marjinal nyak miskin mat
gedung sekolah bobrok ruang kelas beralas tanah beratap bolong bolong berbangku seadanya;gedung sekulah burok ruang kelas bealas tanah beatap pesuk pesuk bebangku seadainya
jika malam dipakai untuk menyimpan ternak bahkan kapur tulis sekalipun terasa mahal;antik malam digunake ngau nyimpan nghidup bahkan kapur tulih sekalikpun trasa mahal
sekolah hanya mampu menggaji guru dan kepala sekolahnya dengan sekian kilo beras;sekulah peruk mampu ngajih guru dan kepalak sekulah ngau sekian kilu beras
sehingga para guru itu terpaksa menafkahi keluarganya dengan cara lain kepala sekolah mencangkul sebidang kebun dan ibu guru menerima jahitan;sehinga bala guru nyak tepaksa ngidup keluargae ngau cara lain kepalak sekulah nyangkul sebidang kebun dan ibuk guru nerimak jaitan
kendati demikian keajaiban seakan terjadi setiap hari di sekolah yang dari jauh tampak seperti bangunan yang akan roboh;amat piak keajaiban seakan tejadi tiap ari di sekulah ti ari jauh pedak beka bangunan ti kak rubuh
semuanya terjadi karena ibu guru muda dan kepala sekolah berhasil mengambil hati anak anak kecil miskin itu;mhuae tejadi karna ibuk guru biak dan kepalak sekulah brasil ngamik ati miak miak jepit miskin nyak
dari waktu ke waktu mereka berdua bahu membahu membesarkan hati kesebelas anak anak tadi agar percaya diri;ari waktu ke waktu idak dua saling mantuk mesai ke ati kesebelas miak miak tadek isak pecayak dirik
berani berkompetensi agar menghargai dan menempatkan pendidikan sebagai hal yang sangat penting dalam hidup ini;brani besaing isak menghargai dan menempatkan penidikan sebagai hal ti paling penting alam idup tuk
mereka mengajari kesebelas muridnya agar tegar tekun tak mudah menyerah dan gagah berani menghadapi kesulitan sebesar apapun;idak ngajar kesebelas muride isak kuat rajin ndai mudah nyerah dan gagah brani ngadap kesulitan sebesai nemapun
kedua guru itu juga merupakan guru yang ulung sehingga menghasilkan seorang murid yang sangat pintar dan mereka mampu mengasah bakan murid lainya;kedua guru nyak sik merupakan guru ti anal sehinga ngasilke seurang murid ti pintar mat dan idak mampu ngasah bakat beberapa murid ti lain
mereka berdua juga mengajarkan cinta sesama dan mereka amat menyeyangi kesebelas muridnya;idak dua sik ngajar ke cinta sesama dan idak menyayangi mat kesebelas muride
kedua guru miskin itu memberi julukan kesebelas murid itu sebagai para laskar pelangi;kedua guru miskin nyak merik julukan kesebelas murid nyak sebagai bala laskar pelangi
keajaiban terjadi ketika sekolah muhamaddiyah dipimpin oleh salah satu laskar pelangi mampu mengalahkan sekolah pn dalam perlombaan;keajaiban tejadi alai sekulam muhamaddiyah dipimpin uleh salah satu laskar pelangi mampu ngalahke sekulah pn alam pelumaan
tiga orang anak berhasil menjuarai lomba cerdas cermat mengalahkan sekolah sekolah lain;tiga urang miak brasil nyuarai luma cerdas cermat ngalahke sekulah sekulah lain
sekolah kehilangan sosok jenius lintang yang harus berhenti untuk menghidupi keluarga karena ayahnya meninggal;sekulah ayap susuk pintar lintang ti alah baduk ngau ngidup keluarga karna apaie mati
banyak hal hal inspiratif yang dimunculkan buku ini salah satunya keterbatasan bukanlah kendala untuk maju;mayuh hal hal inspiratif ti dimunculke bukuk tuk salah satue keterbatasan ukailah kendala ngau maju
meskipun sekolah itu pada akhirnya harus tutup namun kedua guru itu dapat berbangga karena diantara kesebelas murid itu ada yang mampu mencapai kesuksesannya;amatme sekulah nyak nyau mhaduk alah tutup uleh kedua guru nyak tauk bebangga karna diantara kesebelas murid nyak adai ti mampu nyapai kesuksesane
ini menunjukkan bahwa pendidikan yang hebat sama sekali tak berhubungan dengan fasilitas;tuk nunyukke bahwa pendidikan ti hebat sama sekalik ndai behubungan ngau fasilitas
terakhir cerita laskar pelangi memberitahu kita bahwa guru benar benar seorang pahlawan tanpa tanda jasa;mhaduke kisah laskar pelangi madahke kitai antik guru amat amat seurang pahlawan tanpa tanda jasa
kecelakaan juga dapat terjadi karena kondisi jalan yang berlobang dan menikung sehingga supir harus berhati hati;kecelakaan sik tauk tejadi karna kundisi jalai ti belubang dan nikung sehinga supir alah ati ati
dari lokasi parkir di jalan hoki anda berjalan ke kanan setelah sampai di pertigaan anda belok kiri;ari lukasi parkir di jalai hoki nuan bejalai ke kanan dah sampai di simpang tiga nuan bilok kibak
seekor cicak berdiam di dekat lampu ia menunggu nyamuk dan serangga kecil lain terbang mengitari lampu;sikuk cicak dugau di damping lampu ya nunguk nyamuk dan amak jepit lain terbai nengahke lampu
transfer uang biasanya dilakukan melalui bank atau kantor pos yang ada di ibukota kecamatan atau kabupaten;transfer duit sengkite dilaku ke mansak bank atau kantur pus ti adai di ibukuta kecamatan atau kabupaten
meskipun jarak ke bank cukup jauh hal ini tidak menjadi hambatan karena mereka relatif jarang melakukan transfer uang;amat me jarak ke bank merik jauh hal tuk ndai nyadi hambatan karna idak relatif jarang ngelakuke transfer duit
pegadaian merupakan salah satu lembaga formal non bank yang cukup menarik minat masyarakat;pegadaian merupakan salah sutik lemaga furmal nun bank ti cukup narik nghekak masyarakat
selain fleksibilitas cara pembayaran pegadaian juga tidak menetapkan penggunaan pinjaman;selain flesibilitas cara pemayaran pegadaian sik ndai netapke pengunaan pinjaman
lembaga keuangan mikro formal non bank yang lain adalah koperasi;lemaga keuangan mikro furmal nun bank ti lain adalah kuperasi
setidaknya ada empat macam koperasi yang dikenal atau dimanfaatkan oleh responden yaitu;seendaie adai empat macam kuperasi ti diketauk atau digunake uleh responden yaitu
namun jumlah kredit yang disalurkan dirasa masih kurang dan tidak ajeg karena bergantung pada dana dari luar;uleh jumlah kredit ti disalurke di asa agik kurang dan endai ajeg karna begantung pada dana ari luar
meskipun menghimpun iuran wajib dan iuran sukarela koperasi ini tidak terlalu menekankan pada jasa tabungan anggota;amatme menghimpun iuran wajib dan iuran sukarela kuperasi tuk ndai bengat nekanke pada jasa tabung anggota
koperasi semacam inisayangnya tidak banyak yang masih aktif;kuperasi mhacam tuk sayange ndai mayuh ti agik aktif
di kecamatan kupang timur jenis koperasi demikian yang masih aktif tinggal dua buah;awak kecamatan kupang timur jenih kuperasi beka nyak ti agik aktif sisak dua utik
peminjam diharuskan menjadi anggota dan untuk itu talenta memotong pinjaman sebagai tabungan nasabah;peminyau alah nyadi anggota dan ngau nyak talenta mutong pinyaman sebagai tabungan nasabah
tabungan di koperasi ini baru dapat diambil bila nasabah tidak lagi meminjam atau dianggap keluar dari anggota koperasi;tabungan awak kuperasi tuk baruk tauk diamik antik nasabah ndai gik minyau atau dangap keluar ari angota kuperasi
pinjaman diberikan secara individual dan pembayaran diambil oleh petugas yang datang dari rumah ke rumah;pinyaman diberikke secara individual dan pemayaran diamik uleh petugas ti datai ari rumah ke rumah
mereka hanya berfikir jangka pendek dan cenderung menyerahkan masa depannya kepada nasib;idak hanya mikir jangka pandak dan cenerung nyerahke masa depan kepada nasib
jika ada kesempatan memperoleh pinjaman meskipun dengan suku bunga tinggi mereka akan mengambilnya juga;antik adai kesempatan buleh pinyaman amatme ngau suku bunga tingik idak kak ngamike gak
koperasi lainnya yaitu puskud mengembangkan sistem bagi hasil usaha penggemukan sapi di desa ponain kecamatan amarasi;kuperasi laine nyakme puskud ngembangke sistem bagi asil usaha penggemukan sapi di desa ponain kecamatan amarasi
liburan semester lalu aku dan adikku kerumah nenek saat itu kami berangkat pagi pagi;libur smester nyin aku dan adekku krumah inik alai nyak kami angkat lam lam
tepat pukul kami berangkat dari rumah disepanjang perjalanan kami menikmati pemandangan yang sangat indah;tepat jam kami angkat ari rumah disepanyai pejalai kami menikmati pemanangan ti indah mat
hari sudah sore ketika kami sampai di rumah nenek dan disambut dengan gembira;ari udah malam ari alai kami datai ke rumah inik dan disamut ngau senang ati
setelah dua minggu dirumah nenek kami pun bersiap siap untuk pulang;stelah dua mingu dirumah inik kami pun besiap siap ngau pulai
dalam kunjungan yang kami lakukan kami mengetahui cara mempertahankan juara yaitu belatih dengan tekun;alam kunyungan ti kami laku ke kami ngetaukke cara ngetanke juara yaitu rajin belatih
setelah puas berkeliling kami berkumpul untuk makan siang bersama tepat pukul kami bersiap pulang kerumah;udah puas bekeliling kami bekumpul ngau makai tengah ari besama tepat jam kami besiap pulai kerumah
sebelum berangkat kami mendapatkan pengarahan lalu kami berangkat bersama menuju taman;seempai angkat kami buleh pengarahan sudah nyak kami angkat besama nuju taman
sesampainya di taman kami melihat lihat dan menikmati suasana taman meskipun kelelahan kami merasa puas;sesampaie awak taman kami medak medak dan menikmati suasana taman amat me capek kami ngasa puas
taman depan kantorku selain sarana bermain juga ada tempat orang beristirahat melepas lelah;taman depan kanturku selain sarana mhain sik adai tempat urang belepa ngelepas capek
banyak juga pohon pohon yang tumbuh sangat rindang seperti sakura kamboja dan mawar;mayuh gak pun pun ti tumuh rinang mat beka sakura kamoja dan mawar
petugas taman selalu menyapu pagi dan sore membuat orang betah di taman karena bersih tidak ada sampah;petugas taman berantau nyapu lam dan malam ari mulah urang betah ti taman karna bersih nisek sampah
selain pohon pohon peneduh yang tumbuh rindang tanaman bunga pun bermekaran;selain pun pun plinung ti tumuh rinang tanaman bunga sik bemekaran
sarana bermain dan tempat duduk juga disediakan disana sehingga orang orang dapat duduk melepas lelah;sarana mhain dan tempat duduk sik disediake din sehinga urang urang tauk duduk ngelepas capek
sayangnya selain sampah dedaunan ada juga sampah bekas makanan dibuang sembarangan oleh orang yang bermain ditaman;sayange selain sampah dedaun sik adai sampah abi mhakai dibuai semarang uleh idak ti bemain awak taman
pada bulan april lalu sekolah kami disertakan dalam lomba kebersihan memperebutkan piala adipura;pada bulan april nyin sekulah kami tamai alam lumak kebersihan ngerebut ke piala adipura
banyak sekali persiapan yang harus dilakukan oleh sekolah dalam rangka lomba tersebut;mayuh mat persiapan ti alah dilakuke uleh sekulah alam rangka lumak nyak
mulai dari pemisahan tong sampah yang organik dan anorganik hingga penghijauan di halaman sekolah;muali ari misahke tung sampah ti organik atau anorganik hinga pengijauan awak laman sekulah
semua warga sekolah mulai dari siswa guru karyawan sampai orang tua siswa ikut mendukung kegiatan ini;mhua warga sekulah mulai ari siswa guru karyawan sampai urang tuai siswa tamai nukung kegiatan tuk
pada awal juni lalu pengumuman tiba ternyata sekolah kami berhasil meraih piala adipura tersebut;pada awal juni nyin pengumuman datai tenyata sekulah kami brasil ngeraih piala adipura nyak
kami bersyukur atas kemenangan itu dan berniat mempertahankan serta terus meningkatkanya;kami besukur atau mhenang nyak dan beniat ngetankeke serta berantau ningkatke
memang hasil itu sudah kami ketahui sebelumnya karena didukung oleh fasilitas sekolah dan sarana sekolah;asil nyak lamak udah kami tauk badak seempaie karna didukung uleh fasilitas sekulah dan sarana sekulah
kami merasa sedih dan memang sudah sepatutnya begitu karena kota kami adalah kota terburuk;kami ngasa sedih dan amat udah sepatute piak karna kuta kami adalah kuta pengejaike
kami heran mengapa sekolah kami berhasil menjadi juara tong sampah saja hanya beberapa apalagi penghijauannya;kami ampal empa sekulah kami brasil nyadi juara tung sampah jak peruk beberapa apagik pengijauane
pagi pagi kami ditugasi guru bahasa indonesia untuk melakukan pengamatan lingkungan sekolah;lam lam kami ditugaske guru bahasa indonesia ngau ngelakuke pengamatan lingkungan sekulah
kelompok kami bertugas mengamati kantin dalam kantin itu kami mengidentifikasi sejumlah makanan yang siap dijual;kelumpok kami betugas ngamat kantin alam kantin nyak kami ngidentifikasi sjumlah mhakai ti siap dijual
diantara makanan itu adalah bakso bubur dan berbagai makanan goreng seperti bakwan dan tahu goreng;ntara mhakai nyak adalah bakso bubui dan bala mhakai guren beka bakwan dan tahu guren
hasil identifikasi tersebut kami presentasikan didepan kelompok lain sungguh pembelajaran yang menyenangkan hari itu;asil identifikasi nyak kami presentasike depan kelumpok lain amat pembelajaran ti nyenangke ari nyak
astrid masuk sini aku berjalan lunglai ke ruang kepala sekolah siap menerima hukuman karena kesalahanku;astrid tamak kituk aku bejalai lesu ke ruang kepalak sekulah siap nerimak ukum karna penyalahku
tahu apa yang harus dilakukan sekarang anak pak bayu memulai pembicaraan aku mengangguk saja;tauk badak nema ti alah dilakuke ntok anak pak bayu mulai bejakuk aku nganguk gena
nah sekarang kamu berdiri di depan kantor guru dan minta maaf kepada wali kelasmu;nah ntok kau bediri awak depan kantur guru dan mintak maaf pada wali kelas dik
juga pagi itu dia bangun dengan rasa hari itu bakal bertemu istrinya di salah satu tikungan entah tikungan mana;sik lam nyak ya was ngau asa ari nyak kak betemu binie awak salah sutik tikungan entah tikungan ti ni
sedangkan istrinya telah mati entah berapa lama mungkin tiga atau empat tahun lalu;sedangkan binie dah mati entah berapa lamak amang tiga atau empat taun nyin
rasa seperti itu jadi alasan setiap hari baginya untuk hidup paginya ia selalu gembira;asa ti beka nyak nyadi alasan tiap ari baginya ngau idup lame ya berantau senang
sampai saatnya dia bertemu salah satu tikungan melaluinya tanpa bertemu istrinya;sampai alaie ya betemu salah sutik tikungan mansake nisek betemu binie
kekosongan sesudah tikungan ini membuat petang petangnya tiba begitu cepat;kekusungan seudah tikungan tuk nyuruh malam malame datai cepat mat
kedua kalinya berkunjung rupanya memang telah banyak yang berubah meskipun hanya berselang dua bulan;kedua kalike bekunyung rupae amat dah mayuh ti berubah amatme peruk beselang dua bulan
panggung menggambarkan suatu kelas ada tiga atau empat meja dan kursi;pangung ngamarke suatu kelas adai tiga atau empat meja dan bangku
sebuah meja dan kursi untuk guru dan sebuah papan tulis letak perlengkapan itu diatur sedemikian rupa;sutik meja dan bangku ngau guru dan sutik papan tulih nhepuk pelengkapan nyak diatur sedemikian rupa
yanti seorang pelajar tampak tengah duduk disalah satu meja itu ia menekuni sebuah buku pelajaran;yanti seurang pelajar tepedak tengah duduk di salah sutik meja nyak ya mlajar ke sutik bukuk pelajaran
masuk dan terkejut melihat yanti masih dikelas kau masih disini yanti belum pulang;tamak dan tekenyit medak yanti agik dikelas kau agik dituk yanti empai pulai
tidak menjawab ia hanya menggeleng dan terus melanjutkan membaca mendekatkan diri ada sesuatu;ndai nyaut ya hanya ngiling ke palak dan terus ngelanyut ke maca namping kedirek adai sesuatu
menggeleng aku mengerti sebenarnya persoalanmu yanti lebih baik kau mengatakan kepadaku detail persoalanmu;ngiling ke palak aku ngerti sebenare pesoalan kau yanti lebih baik kau madah ke ku detail pesoalan kau
sehingga kalau aku tahu persis duduk perkaranya barangkali aku bisa menolongmu;sehinga antik ku tauk badak mat nhuduk perkarae malai ke ku tauk nulung kau
aku mengerti aku memang harus mengatakannya tetapi aku tidak tahu harus dari mana dan bagaimana aku harus mulai;aku nyaruk ku lamak alah madah ke me uleh ku nitauk badak alah ari ne dan kate ku alah mulai
kenapa ah sudahlah sebaiknya kau tidak memaksaku mengatakannya sulit terlalu sulit;empa ah udahme sebaike kau ndai maksaku madahke sulit telalu sulit
ya aku tahu kau tidak kerasan di rumah memandang itu persoalan yang banyak kita rasakan bersama;auk ku tauk badak kau ndai betah awak rumah mrati ke nyak pesoalan ti mayuh kitai asake besama
kau juga mengalami seperti itu memang cuma persoalanku tidak seberat persoalanmu;kau sik ngalami beka nyak hajame ulih pesoalan ku ndai seberat pesoalankau
aku selalu menghibur diri dengan selalu pergi dengan teman teman kalau hari minggu ke mana saja;ku berantau ngibur dirik ngau berantau angkat ngau kawan kawan antik mingu kini kini ke
dulu aku mencoba demikian tetapi kalau aku pergi sesudah aku sampai di rumah aku mengalami peristiwa yang sama;dulau ku nyuba piak uleh antik ku angkat seudah ku datai di rumah ku ngalami peristiwa ti sama
bahkan terasa lebih berat maka aku menghentikan cita cita seperti itu;bahkan trasa lebih berat kebak ku maduk ke cita cita beka nyak
tetapi kita harus menghibur diri yanti lebih dari itu aku lebih ingin menyelesaikan persoalan itu bahkan menyiksa makin menyiksa;uleh kitai alah ngibur dirik yanti lebih ari nyak ku lebih kak nyelesaike pesoalan nyak bahkan nyiksa makin nyiksa
kau mau mengeluarkan sebatang rokok tapi mengapa harus begitu itu berbahaya bagi kesehatan;kau kak ngeluar ke sebatang rukuk uleh empa alah piak nyak bahaya ngau kesehatan
kita masih sangat muda asdi bayangkan kalau masih remaja kita habisi dengan cara cara seperti itu;kitai agik biak mat asdi bayangke antik agik remaja kitai amihke ngau cara cara beka nyak
hari tua kita dapat apa lagipula tujuanmu mencari kebebasan tapi menempuh jalan itu;ari tuai kitai bulih nema lagipula tujuan kau ngigak mhebas ulih nempuh jalai nyak
apakah sebenarnya kau tidak membuat dirimu diperbudak oleh kebiasaanmu itu;nema sebenare kau ndai mulah dirik diperbudak oleh kebiasaan kau nyak
aku tidak mengerti omonganmu yanti kalau kau tidak mau tidak usah bertele tele menasihatiku;ku ndai nyaruk jakuk kau yanti antik kau ndai kak ndai alah begaya gaya menasihatiku
diam baiklah kau pulang nggak itu kusni surti menunggu diluar kalau kau nggak pulang aku pulang duluan;sunyik aukme kau pulai ndai nyak kusni surti nunguk awak luar antik kau ndai pulai ku pulai dulau
takut ketahuan dan kalau kau mau kutunggu kau nanti sore dirumahku;ntekik ketauk dan antik kau kak kutunguk kau malam ari ilak dirumahku
tidak menjawab cuma memandang mengemasi tasnya siap mau pergi kenapa kau takut ketahuan guru kita;ndai nyaut peruk mratike ngemas tase siap kak angkat empa kau ntekik ketauk guru kitai
karena mereka akan marah merampas dan menghukum kau tahu sebabnya;karna idak kak ringat ngerampas dan ngukum kau tauk badak empa
nggak mereka orang tua yang kolot seperti orang tua kita saja itu berbahaya;ndai idak urang tuai ti kolot beka urang tuai kitai jak nyak bebahaya
tapi mereka juga toh tidak sanggup menyelesaikan kegelisahanku sedikit sedikit bilang dosa tidak baik untuk kesehatan;uleh idak sik ndai sangup nyelesaike kegelisahanku jepit jepit madah dusa ndai baik ngau kesehatan
astaga ngapain ini kalian di sini kutunggu di luar sampai lama banget;astaga empa tuk kitak dituk ku nunguk awak luar sampai lamak mat
mau tolongin yanti akibatnya malah dapat kuliah pantesan habis cita cita yanti mau jadi dosen;kak nulong yanti akibate malah buleh kuliah pantas amih cita cita yanti kak nyadi dusen
aku memperingatkan asdiarti bahaya main main rokok sudahlah yanti mari kita pulang saja;ku ngingatke asdiarti bahaya main main rukuk udahme yanti boh kitai pulai jak
ini sudah setengah dua sebentar lagi kelas ini dipakai anak anak sore;ntok nyau setengah dua kejap dak kelas tuk dengau anak anak malam ari
pulanglah dulu kalau kalian mau pulang aku butuh belajar aaah kau menunggu seseorang mereka tertawa bersama;pulaime lau antik kitak kak pulai ku perlu belajar aaah kqu nunguk seseurang idak tawak besama
pergi yanti aku mencintaimu boleh mengangguk kenapa kita harus bertengkar kita sahabat bukan;lari yanti ku cinta ke kau tauk nganguk empa kitai alah belayak kita sahabat ukai
merebahkan kepalanya ke meja sebenarnya kau tidak usah selalu meminta pendapat pak lukas;ngerebahke palak ke meja sebenare kau ndai alah berantau mintak pendapat pak lukas
apa sih untungnya paling kau hanya dapat nasihat saja nasihat itu tidak akan menyelesaikan persoalanmu;nema bah untunge paling kau peruk bulih nasihat jak nasihat nyak ndai akan nyelesaike masalah kau
barangkali benar tapi aku membutuhkan nasihat itu aku memerlukan guru yang tidak cuma pandai mengajar;amangke amat ulih ku merluke nasihat nyak ku merluke guru ti ndai peruk panai ngajar
tetapi memperhatikan diriku aku membutuhkan bimbinganya memang aku juga begitu;uleh mratike dirikku ku merluke bimbingane amatme ku sik piak
dulu aku harapkan bu sri mau mengerti persoalanku tapi ia malah marah marah melulu setiap aku cerita;dulau ku ngarapke bu sri kak ngerti pesoalanku ulih ya mpala ngelayak ngelayak berantau tiap ku bekisah
nah sekolah ini memang konyol sekolah tidak salah tapi kita yang menuntut banyak;nah sekulah tuk lamak konyol sekulah ndai salah uleh kitai ti nuntut mayuh
kita memang membutuhkan sesuatu disekolah kalau sesuatu yang kita butuhkan tidak kita temukan dirumah;kitai lamak merluke sesuatu awak sekulah antik sesuatu ti kitai perluke ndai kitai temuke awak rumah
sesuatu itu apa aku tak mengerti barangkali tersenyum perhatian ya tepat sukar sekali sedih bukan;sesuatu nyak nema ku ndai ngerti malaike tucum perhatian auk kenak pedih mat sedih ukai
ya perhatian bukan mimpi mimpi bukan pelarian mengambil rokok lalu membuang;auk perhatian ukai mimpi mimpi ukai pelarian ngamik rokok dahnyak muaie
agar kita kerasan disekolah tapi apa itu mungkin sedih sekali;isak kitai betah awak sekulah ulih nema nyak mungkin sedih mat
berjalan mau mengambil rokok yang sudah dibuang biarkan dia disitu;bejalai kak ngamik rukuk ti udah dibuai isakme nya diak
kalau ketahuan biar guru guru kita mengerti inilah dunia kita sebenarnya;antik ketauk isak guru guru kitai ngerti tukme dunia kitai nghamate
tapi aku takut akan dimarahi lagi akulah yang akan bilang bahwa aku yang membawa rokok itu;ulih ku ntekik kak dilayak gik ku ti kak madah bahwa ku ti ngemaik rokok nyak
aku mau tahu sesudah marah guru guru kita lalu berbuat apa kepada kita;ku kak tauk badak sesudah ngelayak guru guru kitai dahnyak mulah nema ngusung kitai
aku akan ikut dimarahi yanti ayo ambil asdi jangan kau jangan aneh aneh yanti kalau kita dikeluarkan bagaimana;ku tauk tamai dilayak yanti ayoh amik asdi anang dik nang aneh aneh yanti antik kitai dikeluarke kate
percayalah guru guru kita perlu mengerti apa yang kita pikirkan teman;pecayak jak guru guru kita perlu tauk badak nema ti kitai pikirke kawan
apa yang kita butuhkan setiap hari agar mereka tidak menempa kita hanya dengan rumus rumus hafalan melulu;nema ti kitai perluke tiap ari isak idak ndai nempak kitai hanya ngau rumus rumus hafalan berantau
yanti pergi yang lain menatap terus mengikuti perginya tinggal asdi lalu mengambil rokok itu;yanti angkat ti lain mratike udah nyak nitihke angkat sisak asdi sudah nyak ngamik rokok nyak
sebelum itu ia membalik lalu melemparkan rokok itu ke kelas lagi dan lari sambil berteriak memanggil yanti;seempai nyak ya ngalih dahpiak nikamke rukuk nyak ke kelas gik dan beguai samil ngangau ngumai yanti
dia masih menangis sambil memegang rapornya aku pasti dimarahi ibuku;ya agik nyabak samil megai rapote ku pasti dilayak umakku
aku tidak berani makan siang dulu sebelum ibuku puas memarahiku;ku ndai brani makai tengah ari lau seempai umakku puas ngelayakku
nasi sudah jadi bubur perbaikilah cara belajarmu di masa yang akan datang;nasik nyau udah nyadi bubui perbaiki cara belajar meh di masa ti kak datai
orang miskin itu berjalan dengan membawa sepotong roti sisa untuk anak kecilnya;urang miskin nyak bejalai ngau ngemaik seputung ruti sisak ngau anak jepite
tahun lalu kami membeli buku ini namun belum selesai dibaca karena kami lupa;taun nyin kami meli bukuk tuk ulih empai slesai kami baca karna kami klupa
semua orang punya kekurangan jangan terlalu dipikirkan karna hanya akan membuang waktu;mhua urang empu hngurang nang dipikirke mat karna peruk akan muai waktu
banyak alat alat yang tidak digunakan tetapi belum dibuang karena mungkin akan ada yang mau menggunakannya;mayuh alat alat ti ndai dengau ulih empai dibuai karna amang akan adai ti kak ngaue
mereka minum air manis itu entah apa namanya aku lupa karena namanya susah untuk disebutkan;idak ngirup aik manih nyak entah nema namae aku klupa karna namae pedih ngau disebutke
mereka juga belajar tentang hutan untuk menambah pengetahuan mereka karena mereka orang kota;idak sik belajar tentang kampung ngau nambai pengetauk idak karna idak urang kuta
belajar berenang itu penting agar bisa menjaga diri saat ada keadaan yang mengharuskan untuk menyeberangi sungai nanti;belajar berenang nyak penting isak tauk nyaga dirik alai adai keadaan ti ngaruske ngau nyebrang sungai ilak
babi panggang itu sangat enak namun kurang bumbunya nanti aku belikan di warung depan;babi panggang nyak nyamai mat ulih kurang bumbue ilak aku melike awak warung depan
jangan sembarangan bicara jika tidak mau menghadap orang pemarah itu dia bukan lawan kita;nang mharang bejakuk antik ndai kak ngadap urang peringat nyak ya ukai lawan kitai
semuanya istirahat ada apa kamu man kondisi ayahku wajahnya makin murung;mhua belepa adai nema meh man kundisi apakku muanya makin sedih
sementara laki laki sibuk bekerja mendirikan tenda pengundang mulai melaksanakan tugas mengunjungi rumah penduduk untuk diundang;sementara bala urang laki sibuk kerja nirike tenda urang ti ngundang mulai ngelaksanake tugase ngunyung rumah penuduk ndau dunang
undangan tidak menggunakan surat hanya langsung diberitahukan ke orang orang di setiap rumah;undangan ndai ngau surat cuma langsung dipadahke urang urang di tiap rumah
meh adalah panggilan untuk laki laki dan dik adalah panggilan untuk perempuan;meh adalah ti ngau ngumai nsia laki dan dik adalah ti ngau ngumai nsia inuk
kami makan petai hari ini temanku yang memasak bersama seru sekali rasanya;kami makai petai ari tuk kawanku ti nyumai besama gaga mat asae
di sumatera tumbuhan ini dikenal dengan berbagai sebutan di antaranya nau hanau peluluk biluluk kabung juk atau ijuk dan bagot;di sumatera tumuhan tuk diklala ngau mayuh sebutan di antarae nau hanau peluluk biluluk kabung juk atau ijuk dan bagot
tumbuhan ini dapat tumbuh dengan baik dan mampu mendatangkan hasil yang melimpah pada daerahdaerah yang tanahnya subur;tumuhan tuk tauk tumuh ngau baik dan mampu nataike asil ti melimpah awak daerah daerah ti tanahe subur
terutama pada daerah berketinggian antara meter di atas permukaan laut misalnya di tanah karo sumatera utara;terutama awak daerah nhingik ntara miter di atau pemukaan laut misale di tanah karo sumatra utara
tumbuhan enau atau aren dapat menghasilkan banyak hal dengan banyak kegunaan;tumuhan nau atau aren tauk ngasilke mayuh utai ngau mayuh gunae
itu yang menjadikannya populer sebagai tanaman serba guna selain tumbuhan kelapa;nyak ti nyadike nya tekenal sebagai ntanam serba guna selain tumuhan kelapak
salah satunya adalah sebagai tuak nira selain sebagai minuman sehari hari;salah satue adalah sebagai arak nira slain sebagai minum seari ari
tuak memiliki fungsi yang sangat penting dalam kehidupan sosialbudaya bagi sebagian masyarakat batak di sumatera utara;arak empu guna ti penting mat alam nghidup susial budaya bagi sebagian masyarakat batak di sumatra utara
terutama bagi orang orang batak yang tinggal di daerah dataran tinggi;terutama bagi urang urang batak ti idup di daerah dataran tingik
dalam tradisi orang batak tuak juga digunakan pada upacara upacara tertentu;alam tradisi urang batak arak sik digunake awak upacara upacara tertentu
